454;Skrivarevägen 04;Perstorp;Heat, Return temp;68349190;ELV;12046889;CMi2110;0037282172765;NULL;NULL;OK;OK
455;Ritarevägen 03;Perstorp;Heat, Return temp;67970085;ELV;12037108;CMi2110;07190000426176;NULL;NULL;OK;OK
456;Kolaregatan 06;Perstorp;Heat, Return temp;67841460;ELV;12035382;CMi2110;07190000417038;NULL;NULL;OK;OK
457;Röstångavägen 22;Perstorp;Heat, Return temp;67190511;ELV;12022327;CMi2110;07190000388919;NULL;NULL;OK;OK
458;Skrivarevägen 22;Perstorp;Heat, Return temp;67841449;ELV;12035329;CMi2110;07190000417022;NULL;NULL;OK;OK
459;Eldarevägen 10;Perstorp;Heat, Return temp;67841491;ELV;12035335;CMi2110;07190000417015;NULL;NULL;OK;OK
460;Hyttmästarevägen 05;Perstorp;Heat, Return temp;67970034;ELV;12036905;CMi2110;07190000426249;NULL;NULL;OK;OK
461;Hyttmästarevägen 03;Perstorp;Heat, Return temp;67841496;ELV;12035321;CMi2110;07190000417028;NULL;NULL;OK;OK
462;Körsbärsvägen 03;Perstorp;Heat, Return temp;67841451;ELV;12035383;CMi2110;07190000417037;NULL;NULL;OK;OK
463;Torggatan 10;Perstorp;Heat, Return temp;67841490;ELV;12035315;CMi2110;07190000417034;NULL;NULL;OK;OK
464;Ängsvägen 05;Perstorp;Heat, Return temp;67841444;ELV;12036123;CMi2110;07190000417089;NULL;NULL;OK;OK
465;Stråkvägen 09;Perstorp;Heat, Return temp;67841428;ELV;12036135;CMi2110;07190000417078;NULL;NULL;OK;OK
466;Parkvägen 54;Perstorp;Heat, Return temp;68349283;ELV;12046840;CMi2110;0037282172817;NULL;NULL;OK;OK
467;Parkvägen 48;Perstorp;Heat, Return temp;68349289;ELV;12046846;CMi2110;0037282172823;NULL;NULL;OK;OK
468;Parkvägen 44;Perstorp;Heat, Return temp;68349226;ELV;12046860;CMi2110;0037282172737;NULL;NULL;OK;OK
469;Jeans väg 19;Perstorp;Heat, Return temp;67190475;ELV;12022352;CMi2110;0037282074996;NULL;NULL;OK;OK
470;Jeans väg 35;Perstorp;Heat, Return temp;68349305;ELV;12046914;CMi2110;0037282172594;NULL;NULL;OK;OK
471;Jeans väg 21;Perstorp;Heat, Return temp;68139934;ELV;12041061;CMi2110;07190000502460;NULL;NULL;OK;OK
472;Parkvägen 57;Perstorp;Heat, Return temp;68349285;ELV;12046839;CMi2110;0037282172816;NULL;NULL;OK;OK
473;Jeans väg 30;Perstorp;Heat, Return temp;67606304;ELV;12032001;CMi2110;07190000355021;NULL;NULL;OK;OK
474;Jeans väg 49;Perstorp;Heat, Return temp;68349276;ELV;12046868;CMi2110;0037282172745;NULL;NULL;OK;OK
475;Svampvägen 15;Perstorp;Heat, Return temp;68349326;ELV;12046389;CMi2110;+37282172576;NULL;NULL;OK;OK
476;Rydbovägen 26;Perstorp;Heat, Return temp;67841503;ELV;12035347;CMi2110;07190000417002;NULL;NULL;OK;OK
477;Svampvägen 13;Perstorp;Heat, Return temp;67841378;ELV;12035355;CMi2110;07190000417068;NULL;NULL;OK;OK
478;Jeans väg 17;Perstorp;Heat, Return temp;68349223;ELV;12046884;CMi2110;0037282172761;NULL;NULL;OK;OK
479;Jeans väg 25;Perstorp;Heat, Return temp;68349264;ELV;12046895;CMi2110;0037282172771;NULL;NULL;OK;OK
480;Jeans väg 07;Perstorp;Heat, Return temp;68349227;ELV;12046858;CMi2110;0037282172735;NULL;NULL;OK;OK
481;Parkvägen 63;Perstorp;Heat, Return temp;67606238;ELV;12032018;CMi2110;07190000355026;NULL;NULL;OK;OK
482;Jeans väg 02;Perstorp;Heat, Return temp;67606281;ELV;12032008;CMi2110;07190000355032;NULL;NULL;OK;OK
483;"Jeans väg 04 ";Perstorp;Heat, Return temp;67606271;ELV;12018275;CMi2110;07190000436534;NULL;NULL;OK;OK
484;Jeans väg 29;Perstorp;Heat, Return temp;68349241;ELV;12046855;CMi2110;0037282172732;NULL;NULL;OK;OK
485;Parkvägen 52;Perstorp;Heat, Return temp;68349318;ELV;12046930;CMi2110;0037282172607;NULL;NULL;OK;OK
486;Jeans väg 08;Perstorp;Heat, Return temp;68349225;ELV;12046867;CMi2110;0037282172744;NULL;NULL;OK;OK
487;Jeans väg 18;Perstorp;Heat, Return temp;68349229;ELV;12046869;CMi2110;0037282172746;NULL;NULL;OK;OK
488;Jeans väg 22;Perstorp;Heat, Return temp;67606166;ELV;12032037;CMi2110;0037282073506;NULL;NULL;OK;OK
489;Jeans väg 43;Perstorp;Heat, Return temp;68349267;ELV;12046852;CMi2110;0037282172729;NULL;NULL;OK;OK
490;Svampvägen 11;Perstorp;Heat, Return temp;68349324;ELV;12046960;CMi2110;0037282172798;NULL;NULL;OK;OK
491;Jeans väg 26;Perstorp;Heat, Return temp;67190527;ELV;12022345;CMi2110;07190000388942;NULL;NULL;OK;OK
492;Parkvägen 61;Perstorp;Heat, Return temp;68349270;ELV;12046825;CMi2110;0037282172802;NULL;NULL;OK;OK
493;Parkvägen 56;Perstorp;Heat, Return temp;67606240;ELV;12032016;CMi2110;07190000355034;NULL;NULL;OK;OK
494;Parkvägen 42;Perstorp;Heat, Return temp;68349284;ELV;12046835;CMi2110;0037282172812;NULL;NULL;OK;OK
495;Jeans väg 37;Perstorp;Heat, Return temp;68349266;ELV;12046886;CMi2110;0037282172763;NULL;NULL;OK;OK
496;Jeans väg 45;Perstorp;Heat, Return temp;68349263;ELV;12046894;CMi2110;0037282172770;NULL;NULL;OK;OK
497;Jeans väg 20;Perstorp;Heat, Return temp;68349221;ELV;12046885;CMi2110;0037282172762;NULL;NULL;OK;OK
498;Jeans väg 51;Perstorp;Heat, Return temp;68349228;ELV;12046859;CMi2110;0037282172736;NULL;NULL;OK;OK
499;Jeans väg 39;Perstorp;Heat, Return temp;68349265;ELV;12046897;CMi2110;0037282172773;NULL;NULL;OK;OK
500;Jeans väg 24;Perstorp;Heat, Return temp;68349269;ELV;12046887;CMi2110;0037282172764;NULL;NULL;OK;OK
501;Jeans väg 47;Perstorp;Heat, Return temp;68349224;ELV;12046877;CMi2110;0037282172754;NULL;NULL;OK;OK
502;Jeans väg 53;Perstorp;Heat, Return temp;68349230;ELV;12046856;CMi2110;0037282172733;NULL;NULL;OK;OK
503;Jeans väg 01;Perstorp;Heat, Return temp;68139948;ELV;12041037;CMi2110;07190000502453;NULL;NULL;OK;OK
504;Musikvägen 12;Perstorp;Heat, Return temp;67841504;ELV;12035930;CMi2110;07190000417149;NULL;NULL;OK;OK
505;Musikvägen 01;Perstorp;Heat, Return temp;67841373;ELV;12036151;CMi2110;07190000417135;NULL;NULL;OK;OK
506;Stråkvägen 11;Perstorp;Heat, Return temp;67841370;ELV;12036152;CMi2110;07190000417134;NULL;NULL;OK;OK
507;Musikvägen 02;Perstorp;Heat, Return temp;67841440;ELV;12036132;CMi2110;07190000417081;NULL;NULL;OK;OK
508;Verkstadsgatan 20;Perstorp;Heat, Return temp;67716567;ELV;12034440;CMi2110;07190000406951;NULL;NULL;OK;OK
509;Solovägen 09;Perstorp;Heat, Return temp;67841389;ELV;12036170;CMi2110;07190000417116;NULL;NULL;OK;OK
510;Parkvägen 16;Perstorp;Heat, Return temp;67841453;ELV;12035313;CMi2110;07190000417036;NULL;NULL;OK;OK
511;Duettvägen 07;Perstorp;Heat, Return temp;67841424;ELV;12036119;CMi2110;07190000417093;NULL;NULL;OK;OK
512;Järnvägsgatan 45;Perstorp;Heat, Return temp;67841499;ELV;12035330;CMi2110;07190000417021;NULL;NULL;OK;OK
513;Lärkvägen 33;Perstorp;Heat, Return temp;67841435;ELV;12036113;CMi2110;07190000417099;NULL;NULL;OK;OK
514;Stockholmsvägen 22;Perstorp;Heat, Return temp;67841509;ELV;12035322;CMi2110;07190000417014;NULL;NULL;OK;OK
515;Klockarevägen 10;Perstorp;Heat, Return temp;67841422;ELV;12036105;CMi2110;07190000417107;NULL;NULL;OK;OK
516;Järnvägsgatan 47;Perstorp;Heat, Return temp;67841481;ELV;12036148;CMi2110;07190000417139;NULL;NULL;OK;OK
517;Lärkvägen 35;Perstorp;Heat, Return temp;67841371;ELV;12036144;CMi2110;07190000417137;NULL;NULL;OK;OK
518;Stockholmsvägen 11;Perstorp;Heat, Return temp;67841477;ELV;12035338;CMi2110;07190000417011;NULL;NULL;OK;OK
519;Aspvägen 05;Perstorp;Heat, Return temp;67841379;ELV;12035370;CMi2110;07190000417051;NULL;NULL;OK;OK
520;Björkvägen 03;Perstorp;Heat, Return temp;67841508;ELV;12035372;CMi2110;07190000417048;NULL;NULL;OK;OK
521;Rönnvägen 08;Perstorp;Heat, Return temp;67970057;ELV;12037110;CMi2110;07190000426181;NULL;NULL;OK;OK
522;Rönnvägen 05;Perstorp;Heat, Return temp;67970107;ELV;12037096;CMi2110;07190000426188;NULL;NULL;OK;OK
523;Rönnvägen 01;Perstorp;Heat, Return temp;67970033;ELV;12037090;CMi2110;07190000426198;NULL;NULL;OK;OK
524;Rönnvägen 02;Perstorp;Heat, Return temp;67606297;ELV;12031810;CMi2110;07190000355168;NULL;NULL;OK;OK
525;Rönnvägen 06;Perstorp;Heat, Return temp;67970130;ELV;12036895;CMi2110;07190000426234;NULL;NULL;OK;OK
526;Björkvägen 08;Perstorp;Heat, Return temp;67970014;ELV;12037313;CMi2110;07190000426108;NULL;NULL;OK;OK
527;Rönnvägen 10;Perstorp;Heat, Return temp;67970017;ELV;12037099;CMi2110;07190000426199;NULL;NULL;OK;OK
528;Stockholmsvägen 65;Perstorp;Heat, Return temp;67970011;ELV;12037095;CMi2110;07190000426200;NULL;NULL;OK;OK
529;Hässleholmsvägen 33;Perstorp;Heat, Return temp;67970075;ELV;12037352;CMi2110;07190000426161;NULL;NULL;OK;OK
530;Spårvägsgatan 16;Perstorp;Heat, Return temp;67970117;ELV;12037079;CMi2110;07190000426204;NULL;NULL;OK;OK
531;Aspvägen 07;Perstorp;Heat, Return temp;67841511;ELV;12035358;CMi2110;07190000417064;NULL;NULL;OK;OK
532;Aspvägen 03;Perstorp;Heat, Return temp;67841396;ELV;12035363;CMi2110;07190000417059;NULL;NULL;OK;OK
533;Lillarydsvägen 06;Perstorp;Heat, Return temp;68349238;ELV;12046847;CMi2110;0037282172724;NULL;NULL;OK;OK
534;Lillarydsvägen 08;Perstorp;Heat, Return temp;68349188;ELV;12046898;CMi2110;0037282172587;NULL;NULL;OK;OK
535;Svampvägen 07;Perstorp;Heat, Return temp;67606198;ELV;12032027;CMi2110;07190000355037;NULL;NULL;OK;OK
536;Lillarydsvägen 02;Perstorp;Heat, Return temp;68349243;ELV;12046848;CMi2110;0037282172725;NULL;NULL;OK;OK
537;Svampvägen 3;Perstorp;Heat, Return temp;68349335;ELV;12046882;CMi2110;+37282172759;NULL;NULL;OK;OK
538;Jeans väg 23;Perstorp;Heat, Return temp;68349210;ELV;12046893;CMi2110;+37282172769;NULL;NULL;OK;OK
539;Jeans väg 55;Perstorp;Heat, Return temp;68349192;ELV;12046927;CMi2110;0037282172609;NULL;NULL;OK;OK
540;Mossvägen 48;Perstorp;Heat, Return temp;67970112;ELV;12037107;CMi2110;07190000426180;NULL;NULL;OK;OK
541;Stråkvägen 05;Perstorp;Heat, Return temp;68140007;ELV;12041039;CMi2110;07190000502429;NULL;NULL;OK;OK
542;Duvstigen 17;Perstorp;Heat, Return temp;67841492;ELV;12035336;CMi2110;07190000417013;NULL;NULL;OK;OK
543;Hässleholmsvägen 31;Perstorp;Heat, Return temp;67970035;ELV;12037326;CMi2110;07190000426139;NULL;NULL;OK;OK
544;Hässleholmsvägen 35;Perstorp;Heat, Return temp;67970083;ELV;12037310;CMi2110;07190000426113;NULL;NULL;OK;OK
545;Hässleholmsvägen 41;Perstorp;Heat, Return temp;68349256;ELV;12046936;CMi2110;0037282172774;NULL;NULL;OK;OK
546;Hässleholmsvägen 45;Perstorp;Heat, Return temp;67970067;ELV;12037325;CMi2110;07190000426140;NULL;NULL;OK;OK
547;Hässleholmsvägen 47;Perstorp;Heat, Return temp;67606234;ELV;12032028;CMi2110;07190000355046;NULL;NULL;OK;OK
548;Bäckavägen 06A;Perstorp;Heat, Return temp;67841459;ELV;12036124;CMi2110;07190000417088;NULL;NULL;OK;OK
549;Sångvägen 15;Perstorp;Heat, Return temp;67841442;ELV;12036138;CMi2110;07190000417075;NULL;NULL;OK;OK
550;Verkstadsgatan 09;Perstorp;Heat, Return temp;67190524;ELV;12022325;CMi2110;07190000388917;NULL;NULL;OK;OK
551;Verkstadsgatan 09;Perstorp;Heat, Return temp;67190516;ELV;12022321;CMi2110;07190000388910;NULL;NULL;OK;OK
552;Notvägen 26;Perstorp;Heat, Return temp;67841426;ELV;12036139;CMi2110;07190000417074;NULL;NULL;OK;OK
553;Stråkvägen 16;Perstorp;Heat, Return temp;67606241;ELV;12032014;CMi2110;07190000355025;NULL;NULL;OK;OK
554;Hässleholmsvägen 53;Perstorp;Heat, Return temp;67970038;ELV;12037331;CMi2110;07190000426137;NULL;NULL;OK;OK
555;Bäckavägen 6B;Perstorp;Heat, Return temp;67841486;ELV;12035314;CMi2110;07190000417035;NULL;NULL;OK;OK
556;Hässleholmsvägen 27;Perstorp;Heat, Return temp;67970001;ELV;12037323;CMi2110;07190000426106;NULL;NULL;OK;OK
557;Hässleholmsvägen 59;Perstorp;Heat, Return temp;67970105;ELV;12037363;CMi2110;07190000426154;NULL;NULL;OK;OK
558;Hässleholmsvägen 61;Perstorp;Heat, Return temp;67970103;ELV;12037349;CMi2110;07190000426145;NULL;NULL;OK;OK
559;Parkvägen 33;Perstorp;Heat, Return temp;67841400;ELV;12035378;CMi2110;07190000417042;NULL;NULL;OK;OK
560;Ängsvägen 4;Perstorp;Heat, Return temp;67841409;ELV;12036161;CMi2110;07190000417125;NULL;NULL;OK;OK
562;Industrigatan 06;Perstorp;Heat, Return temp;67841461;ELV;12035352;CMi2110;07190000417070;NULL;NULL;OK;OK
563;Jeans väg 14;Perstorp;Heat, Return temp;68349244;ELV;12046851;CMi2110;0037282172728;NULL;NULL;OK;OK
564;Jeans väg 33;Perstorp;Heat, Return temp;67190497;ELV;12022612;CMi2110;07190000388893;NULL;NULL;OK;OK
565;Spjutserödsvägen 13;Perstorp;Heat, Return temp;67190487;ELV;12022341;CMi2110;07190000388939;NULL;NULL;OK;OK
566;Spjutserödsvägen 06;Perstorp;Heat, Return temp;67841394;ELV;12035344;CMi2110;07190000417005;NULL;NULL;OK;OK
567;Parkvägen 11;Perstorp;Heat, Return temp;67841431;ELV;12036117;CMi2110;07190000417095;NULL;NULL;OK;OK
568;Jeans väg 31;Perstorp;Heat, Return temp;67841367;ELV;12035348;CMi2110;07190000417062;NULL;NULL;OK;OK
569;Parkvägen 41;Perstorp;Heat, Return temp;67190466;ELV;12022575;CMi2110;07190000388877;NULL;NULL;OK;OK
570;Mossvägen 21;Perstorp;Heat, Return temp;67970068;ELV;12037368;CMi2110;07190000426149;NULL;NULL;OK;OK
571;Mossvägen 29;Perstorp;Heat, Return temp;67970064;ELV;12037371;CMi2110;07190000426166;NULL;NULL;OK;OK
572;Mossvägen 33;Perstorp;Heat, Return temp;67606285;ELV;12032000;CMi2110;07190000355030;NULL;NULL;OK;OK
573;Mossvägen 35;Perstorp;Heat, Return temp;67970060;ELV;12037356;CMi2110;07190000426150;NULL;NULL;OK;OK
574;Mossvägen 40;Perstorp;Heat, Return temp;67970077;ELV;12037297;CMi2110;07190000426104;NULL;NULL;OK;OK
575;Mossvägen 44;Perstorp;Heat, Return temp;67970080;ELV;12037370;CMi2110;07190000426167;NULL;NULL;OK;OK
576;Mossvägen 46;Perstorp;Heat, Return temp;67970030;ELV;12036907;CMi2110;07190000426247;NULL;NULL;OK;OK
577;Mossvägen 50;Perstorp;Heat, Return temp;67970050;ELV;12037354;CMi2110;07190000426160;NULL;NULL;OK;OK
578;Mossvägen 52;Perstorp;Heat, Return temp;67970054;ELV;12037111;CMi2110;07190000426179;NULL;NULL;OK;OK
579;Klövergatan 26;Perstorp;Heat, Return temp;67841423;ELV;12036106;CMi2110;07190000417106;NULL;NULL;OK;OK
580;Spelvägen 07;Perstorp;Heat, Return temp;67841421;ELV;12051928;CMi2110;0037283021610;NULL;NULL;OK;OK
581;Körsbärsvägen 01;Perstorp;Heat, Return temp;67841403;ELV;12036164;CMi2110;07190000417122;NULL;NULL;OK;OK
582;Kronvägen 03;Perstorp;Heat, Return temp;6894866;KAM;6021319;CMe2100;07190000494738;NULL;NULL;OK;OK
583;Svetsaregatan 02;Perstorp;Heat, Return temp;67606180;ELV;12031764;CMi2110;07190000355095;NULL;NULL;OK;OK
584;Brännaregatan 01;Perstorp;Heat, Return temp;67606194;ELV;12031878;CMi2110;07190000355096;NULL;NULL;OK;OK
585;Elektrodvägen 21;Perstorp;Heat, Return temp;67606208;ELV;12031919;CMi2110;07190000355102;NULL;NULL;OK;OK
586;Elektrodvägen 10;Perstorp;Heat, Return temp;67841445;ELV;12036130;CMi2110;07190000417082;NULL;NULL;OK;OK
587;Skarvrörsgatan 05;Perstorp;Heat, Return temp;68140052;ELV;12041026;CMi2110;07190000502425;NULL;NULL;OK;OK
588;Skarvrörsgatan 07;Perstorp;Heat, Return temp;68140030;ELV;12041016;CMi2110;07190000502468;NULL;NULL;OK;OK
589;Alvägen  13;Perstorp;Heat, Return temp;67970070;ELV;12037353;CMi2110;07190000426159;NULL;NULL;OK;OK
590;Skarvrörsgatan 13;Perstorp;Heat, Return temp;67606201;ELV;12032019;CMi2110;07190000355035;NULL;NULL;OK;OK
591;Skarvrörsgatan 15;Perstorp;Heat, Return temp;68139996;ELV;12041009;CMi2110;07190000502466;NULL;NULL;OK;OK
592;Skarvrörsgatan 19;Perstorp;Heat, Return temp;68140006;ELV;12041038;CMi2110;07190000502436;NULL;NULL;OK;OK
593;Skarvrörsgatan 21;Perstorp;Heat, Return temp;68140034;ELV;12041006;CMi2110;07190000502474;NULL;NULL;OK;OK
594;Björkhaga Rehabiliteringscenter;Perstorp;Heat, Return temp;68459554;ELV;12047124;CMi2110;0037282164571;NULL;NULL;OK;OK
595;Kolonigatan 13;Perstorp;Heat, Return temp;68140031;ELV;12040992;CMi2110;07190000502488;NULL;NULL;OK;OK
596;Kolonigatan 15;Perstorp;Heat, Return temp;68140008;ELV;12041036;CMi2110;07190000502428;NULL;NULL;OK;OK
597;Spjutserödsvägen 35;Perstorp;Heat, Return temp;67841390;ELV;12036172;CMi2110;07190000417115;NULL;NULL;OK;OK
598;Alvägen 25;Perstorp;Heat, Return temp;67606306;ELV;12031951;CMi2110;07190000355166;NULL;NULL;OK;OK
599;Parkvägen 27;Perstorp;Heat, Return temp;67841458;ELV;12036133;CMi2110;07190000417079;NULL;NULL;OK;OK
600;Skarvrörsgatan 09;Perstorp;Heat, Return temp;68140036;ELV;12041052;CMi2110;07190000502440;NULL;NULL;OK;OK
601;Vinkelgatan 07;Perstorp;Heat, Return temp;68349248;ELV;12046913;CMi2110;0037282172595;NULL;NULL;OK;OK
602;Vinkelgatan 08;Perstorp;Heat, Return temp;68349304;ELV;12046926;CMi2110;0037282172604;NULL;NULL;OK;OK
603;Vinkelgatan 09;Perstorp;Heat, Return temp;67606230;ELV;12032039;CMi2110;07190000355058;NULL;NULL;OK;OK
604;Vinkelgatan 10;Perstorp;Heat, Return temp;67606203;ELV;12032024;CMi2110;07190000355045;NULL;NULL;OK;OK
605;Vinkelgatan 12;Perstorp;Heat, Return temp;68349208;ELV;12046892;CMi2110;+37282172768;NULL;NULL;OK;OK
606;Vinkelgatan 14;Perstorp;Heat, Return temp;68349239;ELV;12046971;CMi2110;0037282172792;NULL;NULL;OK;OK
607;Tonvägen 02;Perstorp;Heat, Return temp;67841413;ELV;12036107;CMi2110;07190000417105;NULL;NULL;OK;OK
608;Tonvägen 18;Perstorp;Heat, Return temp;67841427;ELV;12036136;CMi2110;07190000417077;NULL;NULL;OK;OK
609;Tonvägen 20;Perstorp;Heat, Return temp;68139929;ELV;12041189;CMi2110;07190000502501;NULL;NULL;OK;OK
610;Tonvägen 22;Perstorp;Heat, Return temp;67841473;ELV;12035928;CMi2110;07190000417147;NULL;NULL;OK;OK
611;Sångvägen 20;Perstorp;Heat, Return temp;67606292;ELV;12031516;CMi2110;07190000355164;NULL;NULL;OK;OK
612;Oderljungavägen 49;Perstorp;Heat, Return temp;67841384;ELV;12035343;CMi2110;07190000417006;NULL;NULL;OK;OK
613;Ekvägen 04;Perstorp;Heat, Return temp;67970000;ELV;12037308;CMi2110;07190000426115;NULL;NULL;OK;OK
614;Hässleholmsvägen 55;Perstorp;Heat, Return temp;67970005;ELV;12037329;CMi2110;07190000426135;NULL;NULL;OK;OK
615;Spjutserödsvägen 41;Perstorp;Heat, Return temp;67841372;ELV;12036149;CMi2110;07190000417136;NULL;NULL;OK;OK
616;Notvägen 14;Perstorp;Heat, Return temp;67841411;ELV;12036157;CMi2110;07190000417129;NULL;NULL;OK;OK
617;Arons väg 03;Perstorp;Heat, Return temp;67841470;ELV;12036141;CMi2110;07190000417144;NULL;NULL;OK;OK
618;Ekvägen 06;Perstorp;Heat, Return temp;67970029;ELV;12036904;CMi2110;07190000426250;NULL;NULL;OK;OK
619;Hantverksgatan 21;Perstorp;Heat, Return temp;67970091;ELV;12037327;CMi2110;07190000426130;NULL;NULL;OK;OK
620;Skarvrörsgatan 17;Perstorp;Heat, Return temp;68140039;ELV;12041001;CMi2110;07190000502464;NULL;NULL;OK;OK
621;Skarvrörsgatan 11;Perstorp;Heat, Return temp;68140018;ELV;12041765;CMi2110;07190000502374;NULL;NULL;OK;OK
622;Alvägen 17;Perstorp;Heat, Return temp;67841392;ELV;12035362;CMi2110;07190000417060;NULL;NULL;OK;OK
623;Ugglestigen 09;Perstorp;Heat, Return temp;67190482;ELV;12022366;CMi2110;07190000389033;NULL;NULL;OK;OK
624;Parkvägen 40;Perstorp;Heat, Return temp;67606200;ELV;12032022;CMi2110;07190000355027;NULL;NULL;OK;OK
625;Falkvägen 05;Perstorp;Heat, Return temp;67841386;ELV;12036131;CMi2110;07190000417138;NULL;NULL;OK;OK
626;Sångvägen 10;Perstorp;Heat, Return temp;67841420;ELV;12036097;CMi2110;07190000417108;NULL;NULL;OK;OK
627;Blinkefyrvägen 02;Perstorp;Heat, Return temp;67841489;ELV;12035342;CMi2110;07190000417007;NULL;NULL;OK;OK
628;Lärkvägen 09;Perstorp;Heat, Return temp;67841388;ELV;12036173;CMi2110;07190000417114;NULL;NULL;OK;OK
629;Fasanvägen 33;Perstorp;Heat, Return temp;67970126;ELV;12036897;CMi2110;07190000426236;NULL;NULL;OK;OK
630;Snickaregatan 1;Perstorp;Heat, Return temp;67606263;ELV;12031837;CMi2110;07190000355153;NULL;NULL;OK;OK
631;Klövergatan 13;Perstorp;Heat, Return temp;67970136;ELV;12036868;CMi2110;07190000426214;NULL;NULL;OK;OK
632;Stensmöllavägen 21;Perstorp;Heat, Return temp;67970094;ELV;12036881;CMi2110;07190000426238;NULL;NULL;OK;OK
633;Parkvägen 22;Perstorp;Heat, Return temp;67841430;ELV;12036120;CMi2110;07190000417092;NULL;NULL;OK;OK
634;Tjäderstigen 14;Perstorp;Heat, Return temp;67841375;ELV;12036154;CMi2110;07190000417132;NULL;NULL;OK;OK
635;Spelvägen 37;Perstorp;Heat, Return temp;67841434;ELV;12036112;CMi2110;07190000417100;NULL;NULL;OK;OK
636;Spelvägen 35;Perstorp;Heat, Return temp;67841454;ELV;12035367;CMi2110;07190000417055;NULL;NULL;OK;OK
637;Spelvägen 20;Perstorp;Heat, Return temp;67841425;ELV;12036137;CMi2110;07190000417076;NULL;NULL;OK;OK
638;Spelvägen 01;Perstorp;Heat, Return temp;67841447;ELV;12036128;CMi2110;07190000417084;NULL;NULL;OK;OK
639;Stensmöllavägen 12;Perstorp;Heat, Return temp;67841484;ELV;12036147;CMi2110;07190000417140;NULL;NULL;OK;OK
640;Ekvägen 03;Perstorp;Heat, Return temp;67841368;ELV;12035365;CMi2110;07190000417058;NULL;NULL;OK;OK
641;Ekvägen 08;Perstorp;Heat, Return temp;67970020;ELV;12037336;CMi2110;07190000426119;NULL;NULL;OK;OK
642;Ekvägen 09;Perstorp;Heat, Return temp;68139908;ELV;12051938;CMi2110;0037283021616;NULL;NULL;OK;OK
644;Ekvägen 02;Perstorp;Heat, Return temp;67970025;ELV;12037345;CMi2110;07190000426129;NULL;NULL;OK;OK
645;Ringarevägen 23;Perstorp;Heat, Return temp;67970049;ELV;12037367;CMi2110;07190000426152;NULL;NULL;OK;OK
646;Fasanvägen 28;Perstorp;Heat, Return temp;67970092;ELV;12037085;CMi2110;07190000426194;NULL;NULL;OK;OK
647;Parkvägen 21;Perstorp;Heat, Return temp;67970018;ELV;12037078;CMi2110;07190000426208;NULL;NULL;OK;OK
648;Aspvägen 06;Perstorp;Heat, Return temp;67970009;ELV;12037342;CMi2110;07190000426128;NULL;NULL;OK;OK
649;Alvägen 21;Perstorp;Heat, Return temp;67841377;ELV;12035381;CMi2110;07190000417039;NULL;NULL;OK;OK
650;Perstorp Gymnasieskola;Perstorp;Heat, Return temp;6894863;KAM;6021318;CMe2100;07190000494750;NULL;NULL;OK;OK
651;Örnstigen 01;Perstorp;Heat, Return temp;67841395;ELV;12035318;CMi2110;07190000417031;NULL;NULL;OK;OK
652;Köpmangatan19;Perstorp;Heat, Return temp;67606279;ELV;12031894;CMi2110;07190000355144;NULL;NULL;OK;OK
653;Duvstigen 03;Perstorp;Heat, Return temp;68139950;ELV;12041742;CMi2110;07190000502406;NULL;NULL;OK;OK
654;Tjäderstigen 09;Perstorp;Heat, Return temp;67841497;ELV;12035325;CMi2110;07190000417025;NULL;NULL;OK;OK
655;Hässleholmsvägen 37;Perstorp;Heat, Return temp;67970002;ELV;12037335;CMi2110;07190000426127;NULL;NULL;OK;OK
656;Parkvägen 50;Perstorp;Heat, Return temp;68349220;ELV;12046902;CMi2110;0037282172586;NULL;NULL;OK;OK
657;Järnvägsgatan 12;Perstorp;Heat, Return temp;67190510;ELV;12022328;CMi2110;07190000388920;NULL;NULL;OK;OK
658;Duvstigen 09;Perstorp;Heat, Return temp;67841443;ELV;12036129;CMi2110;07190000417083;NULL;NULL;OK;OK
659;Köpmangatan 06;Perstorp;Heat, Return temp;68140043;ELV;12041021;CMi2110;07190000502478;NULL;NULL;OK;OK
660;Industrigatan 21;Perstorp;Heat, Return temp;67190526;ELV;12022342;CMi2110;07190000388940;NULL;NULL;OK;OK
661;Köpmangatan 13;Perstorp;Heat, Return temp;68140049;ELV;12041043;CMi2110;07190000502438;NULL;NULL;OK;OK
662;Hässleholmsvägen 57;Perstorp;Heat, Return temp;67970074;ELV;12037322;CMi2110;07190000426112;NULL;NULL;OK;OK
663;Tjäderstigen 35;Perstorp;Heat, Return temp;67841448;ELV;12036115;CMi2110;07190000417097;NULL;NULL;OK;OK
664;Kolonigatan 16;Perstorp;Heat, Return temp;68140048;ELV;12041056;CMi2110;07190000502433;NULL;NULL;OK;OK
665;Köpmangatan 21;Perstorp;Heat, Return temp;67970086;ELV;12037080;CMi2110;07190000426203;NULL;NULL;OK;OK
666;Kolonigatan 04;Perstorp;Heat, Return temp;68140022;ELV;12041005;CMi2110;07190000502465;NULL;NULL;OK;OK
667;Färgarevägen 03;Perstorp;Heat, Return temp;67841391;ELV;12036110;CMi2110;07190000417117;NULL;NULL;OK;OK
668;Mossvägen 36;Perstorp;Heat, Return temp;67606232;ELV;12031999;CMi2110;07190000355039;NULL;NULL;OK;OK
669;Kolonigatan 12;Perstorp;Heat, Return temp;67606226;ELV;12031832;CMi2110;07190000355158;NULL;NULL;OK;OK
